EmployeeID,Name,Department,Salary,Experience (Years)
1502,Ian,Sales,8430,21
1503,Bob,Operations,7879,30
1504,David,HR,11622,11
1505,Liam,Operations,10994,5
1506,Jack,Sales,10502,2
1507,Eve,Finance,9465,8
1508,Liam,IT,11372,20
1509,Liam,IT,3882,12
1510,Eve,IT,5412,1
1511,Kara,Finance,13087,22
1512,Ian,Finance,14676,6
1513,Kara,Operations,11515,27
1514,David,Marketing,6618,10
1515,David,HR,14566,12
1516,David,Finance,6318,9
1517,Hannah,Finance,6363,13
1518,Hannah,Finance,3249,1
1519,Ian,Sales,3335,13
1520,Frank,Operations,14012,10
1521,Grace,Marketing,7506,7
1522,Charlie,Operations,5836,20
1523,Liam,Finance,10390,23
1524,Hannah,Sales,7153,21
1525,Jack,Marketing,3345,13
1526,Kara,Marketing,13346,28
1527,Charlie,Operations,5995,13
1528,Liam,Operations,12831,29
1529,Alice,Operations,3322,14
1530,Charlie,HR,5375,1
1531,Ian,Sales,10890,18
1532,Liam,Marketing,12842,23
1533,Hannah,Finance,5330,7
1534,David,Sales,11937,4
1535,Kara,IT,14601,22
1536,Frank,Finance,14838,25
1537,David,Sales,5157,27
1538,Bob,Finance,13379,2
1539,Bob,Sales,3242,25
1540,Jack,Finance,8514,26
1541,Charlie,Marketing,4598,11
1542,Eve,Sales,4709,10
1543,David,Operations,10244,27
1544,Frank,Marketing,6590,18
1545,Frank,Operations,9664,5
1546,Eve,Operations,10066,15
1547,Jack,Marketing,5801,14
1548,Kara,Sales,10527,28
1549,Liam,Operations,11874,20
1550,Liam,IT,5667,8
1551,Frank,Operations,4217,21
1552,Hannah,Marketing,10749,9
1553,Bob,Finance,6684,18
1554,Jack,Operations,6943,30
1555,Alice,IT,12643,3
1556,Hannah,HR,7837,24
1557,David,Sales,9455,3
1558,Kara,Operations,14169,27
1559,Ian,Marketing,9445,21
1560,Kara,Operations,7792,18
1561,Charlie,IT,12189,4
1562,Kara,Sales,3924,25
1563,Liam,Operations,9678,8
1564,David,Marketing,13304,14
1565,Charlie,Operations,11834,19
1566,Ian,IT,3443,19
1567,Alice,Finance,10092,14
1568,Alice,Operations,3720,8
1569,Jack,Finance,9514,24
1570,Ian,Operations,5516,11
1571,Hannah,Operations,14081,25
1572,Charlie,Marketing,5686,17
1573,Bob,Finance,13395,2
1574,Eve,Finance,5745,17
1575,Eve,Sales,7554,23
1576,Ian,HR,3476,12
1577,Bob,Finance,12447,22
1578,Ian,HR,14951,20
1579,Charlie,Finance,12376,27
1580,Frank,Marketing,7990,8
1581,Charlie,Finance,7054,24
1582,Jack,Finance,13150,24
1583,Liam,HR,3111,26
1584,Eve,Marketing,13168,17
1585,Bob,Finance,6388,29
1586,Kara,IT,7471,17
1587,David,Sales,6639,21
1588,Eve,Marketing,13287,11
1589,Jack,Finance,8193,21
1590,Alice,Finance,9998,20
1591,Eve,Marketing,7968,22
1592,Grace,Sales,5781,15
1593,Kara,HR,6984,25
1594,Jack,Operations,9267,24
1595,Ian,Operations,13898,2
1596,Eve,HR,5820,13
1597,Alice,Finance,12574,20
1598,Bob,Operations,7400,28
1599,David,Marketing,9882,27
1600,Hannah,HR,3422,3
1601,Grace,Finance,4399,13
1602,Frank,Marketing,3558,12
1603,Ian,HR,13735,14
1604,Ian,Marketing,4089,11
1605,Ian,Sales,10177,24
1606,Liam,Sales,5697,5
1607,Bob,Sales,14974,11
1608,Alice,Marketing,10434,16
1609,Jack,Marketing,12829,20
1610,Hannah,Finance,3824,6
1611,Jack,IT,6052,9
1612,Bob,Operations,7596,25
1613,Kara,HR,3478,25
1614,Alice,Sales,5107,9
1615,Jack,Marketing,3407,28
1616,Grace,Operations,11132,5
1617,Bob,Operations,6578,13
1618,David,Marketing,6334,6
1619,Charlie,Operations,5796,16
1620,Jack,Marketing,5373,1
1621,Eve,Finance,7671,15
1622,Grace,HR,4715,15
1623,Charlie,Marketing,13579,9
1624,Kara,Finance,8650,2
1625,Alice,Marketing,10605,9
1626,Liam,Finance,6289,9
1627,Grace,HR,5960,25
1628,Charlie,HR,12232,29
1629,Ian,HR,14401,10
1630,Bob,IT,4096,12
1631,Ian,HR,6731,11
1632,Charlie,IT,3146,1
1633,Hannah,Operations,7680,14
1634,Grace,Marketing,4650,16
1635,Alice,Finance,8917,26
1636,Hannah,IT,7432,22
1637,Jack,Operations,10107,25
1638,Alice,IT,14859,2
1639,Charlie,Finance,14669,28
1640,Ian,Operations,5876,27
1641,Bob,Operations,6428,14
1642,Liam,Sales,3689,26
1643,Eve,Marketing,6257,24
1644,Alice,Operations,8220,21
1645,Bob,Sales,9750,11
1646,Hannah,IT,5970,9
1647,Hannah,Sales,13698,27
1648,Eve,IT,8325,25
1649,Bob,Sales,6205,11
1650,Bob,Finance,14218,1
1651,Ian,HR,7537,19
1652,Charlie,HR,10124,4
1653,Frank,Finance,6485,5
1654,Alice,IT,12221,16
1655,Kara,IT,10661,28
1656,Ian,Finance,12645,5
1657,Frank,Marketing,3669,22
1658,Alice,HR,3119,8
1659,Charlie,Operations,5539,7
1660,Bob,Marketing,13188,18
1661,Ian,Finance,12509,20
1662,Kara,Sales,11634,16
1663,Eve,HR,11575,11
1664,Kara,HR,13167,29
1665,Alice,Operations,6622,9
1666,Grace,IT,6331,2
1667,Ian,Operations,14564,29
1668,Eve,Finance,10665,28
1669,Jack,Marketing,10656,21
1670,Jack,IT,3465,3
1671,Frank,IT,9665,27
1672,Charlie,Operations,7700,4
1673,David,IT,11852,5
1674,Liam,Operations,4562,7
1675,Eve,Marketing,9254,6
1676,Kara,Operations,7501,30
1677,Frank,Finance,14399,26
1678,David,IT,3599,19
1679,David,Finance,9981,5
1680,Kara,Finance,14811,10
1681,Alice,Finance,7019,11
1682,Liam,Finance,4182,3
1683,Ian,Finance,8447,7
1684,Liam,IT,3613,6
1685,Grace,Finance,13508,10
1686,Hannah,Sales,4846,11
1687,Alice,Sales,9347,19
1688,Charlie,Marketing,5992,7
1689,Jack,IT,5393,26
1690,Bob,IT,12027,17
1691,David,HR,5002,7
1692,Eve,HR,5174,29
1693,Frank,Marketing,6626,14
1694,Liam,Finance,5713,8
1695,Alice,IT,7079,2
1696,Grace,IT,8916,18
1697,Jack,HR,3682,24
1698,Ian,Finance,7194,2
1699,Bob,Operations,14693,10
1700,Jack,Sales,7411,30
1701,Jack,Finance,4615,16
1702,Eve,Marketing,14093,24
1703,David,Sales,7660,21
1704,Grace,Operations,3031,29
1705,Ian,Marketing,11928,25
1706,Bob,Finance,12666,15
1707,Grace,Sales,6595,2
1708,Ian,Operations,11918,21
1709,Bob,HR,13925,14
1710,Grace,Marketing,13829,19
1711,Ian,Finance,6866,13
1712,Hannah,Operations,8588,22
1713,Charlie,Finance,13773,18
1714,Liam,Finance,4269,10
1715,Ian,Sales,8328,7
1716,Jack,IT,7116,10
1717,Eve,Operations,4836,3
1718,David,Sales,3048,30
1719,Eve,IT,9826,26
1720,Ian,Sales,14483,17
1721,Grace,Operations,4979,26
1722,Charlie,HR,10390,12
1723,Alice,HR,10468,9
1724,Grace,Marketing,12075,23
1725,Grace,IT,14146,9
1726,Alice,Sales,7781,29
1727,Liam,Sales,3033,5
1728,Eve,Sales,13451,11
1729,Alice,IT,8521,6
1730,Alice,Operations,3547,27
1731,Jack,IT,6906,3
1732,Jack,Marketing,8236,21
1733,Frank,IT,14099,1
1734,Alice,IT,12691,5
1735,Jack,Sales,6253,23
1736,Grace,Operations,5714,24
1737,Hannah,IT,4403,6
1738,Charlie,IT,5558,7
1739,Grace,Finance,13826,25
1740,Charlie,HR,11684,1
1741,Kara,IT,13205,9
1742,Hannah,HR,6677,11
1743,Jack,HR,13360,1
1744,Ian,IT,7227,22
1745,Grace,Sales,10558,22
1746,Eve,IT,10619,25
1747,Hannah,Sales,12875,1
1748,David,IT,3714,10
1749,Bob,Finance,8721,1
1750,Liam,Sales,12713,15
1751,Liam,IT,12724,15
1752,Alice,IT,14562,14
1753,Hannah,Operations,7516,6
1754,Alice,Marketing,4715,2
1755,Liam,IT,14014,15
1756,Ian,IT,7812,26
1757,Frank,HR,10049,27
1758,Hannah,Sales,10869,11
1759,Grace,Sales,8746,8
1760,Eve,Finance,12388,21
1761,Bob,Marketing,7460,1
1762,Eve,IT,9399,4
1763,Frank,HR,14999,29
1764,Hannah,Sales,7039,6
1765,Eve,HR,4399,22
1766,Alice,Finance,9467,27
1767,David,Operations,7819,2
1768,Jack,HR,10703,20
1769,David,HR,14383,17
1770,Kara,HR,4513,9
1771,Ian,Sales,6389,25
1772,Hannah,Marketing,12663,21
1773,Kara,Finance,6637,28
1774,Liam,Finance,8640,20
1775,Alice,Sales,5273,11
1776,Eve,HR,4788,3
1777,Liam,IT,10904,4
1778,Liam,Marketing,9566,10
1779,Hannah,Marketing,10028,19
1780,Eve,Marketing,4362,7
1781,David,Sales,8821,26
1782,Eve,Operations,4556,9
1783,Bob,Operations,13866,19
1784,Jack,HR,10850,20
1785,Frank,Sales,8505,9
1786,Charlie,Marketing,10824,9
1787,Kara,Sales,4357,28
1788,Jack,Marketing,10379,2
1789,Alice,Finance,3515,17
1790,Jack,IT,5660,12
1791,Alice,IT,7507,10
1792,David,IT,4301,7
1793,Grace,Finance,12099,4
1794,Hannah,Operations,10734,9
1795,Ian,HR,9617,15
1796,Alice,IT,6853,11
1797,Liam,Finance,10449,21
1798,Ian,Finance,12203,27
1799,Liam,IT,6293,18
1800,Charlie,HR,12474,10
1801,Alice,HR,8567,28
1802,Jack,Finance,5397,25
1803,Kara,Marketing,11482,5
1804,Kara,IT,13201,28
1805,Liam,Finance,14294,28
1806,Eve,Sales,5027,23
1807,Eve,Operations,14310,7
1808,Ian,HR,5712,20
1809,Frank,IT,12037,5
1810,Charlie,Marketing,6000,12
1811,Liam,IT,7171,26
1812,Liam,Finance,9059,1
1813,Jack,Operations,12512,26
1814,Alice,Marketing,12329,4
1815,Frank,Marketing,14514,27
1816,David,Finance,13220,24
1817,David,Finance,5426,27
1818,David,HR,7540,1
1819,Bob,Operations,6067,17
1820,Eve,HR,10044,25
1821,Bob,HR,11851,24
1822,Frank,HR,9606,2
1823,Alice,HR,13290,29
1824,Ian,Sales,5408,8
1825,Grace,IT,8033,25
1826,Alice,Finance,13888,5
1827,David,HR,12676,19
1828,Frank,Sales,6041,17
1829,Bob,Finance,7960,13
1830,Eve,Sales,10931,1
1831,Frank,HR,6495,27
1832,David,Operations,3446,12
1833,Alice,HR,8229,27
1834,Eve,HR,8869,2
1835,Jack,Operations,9087,30
1836,Grace,Finance,12942,1
1837,Alice,HR,7447,26
1838,Frank,Marketing,9733,14
1839,Hannah,Sales,3087,30
1840,Frank,IT,3038,24
1841,Grace,Sales,4361,18
1842,Grace,Finance,12468,22
1843,David,Finance,3557,20
1844,David,Marketing,7619,20
1845,Alice,Sales,6384,23
1846,David,Sales,10126,30
1847,Frank,Sales,10576,2
1848,Grace,Operations,4047,25
1849,Jack,IT,8778,24
1850,Bob,HR,4257,25
1851,Eve,Sales,9535,6
1852,Grace,Marketing,14038,12
1853,Jack,HR,13617,12
1854,Bob,IT,9657,30
1855,David,Sales,12648,15
1856,Liam,Finance,11478,5
1857,David,HR,7451,20
1858,Liam,HR,3994,9
1859,Charlie,IT,3439,20
1860,Eve,Finance,4868,19
1861,David,Operations,13779,24
1862,Jack,IT,8045,14
1863,Charlie,IT,12457,12
1864,Frank,Marketing,8827,29
1865,Liam,Finance,9629,6
1866,Ian,Operations,9580,22
1867,David,Marketing,8596,7
1868,Hannah,Finance,7041,14
1869,Hannah,Operations,13361,15
1870,Ian,HR,3775,25
1871,Grace,Marketing,9075,13
1872,Grace,Finance,5513,24
1873,Kara,Sales,13955,5
1874,David,HR,4575,2
1875,Hannah,Operations,14443,16
1876,Frank,Operations,10769,20
1877,Charlie,Finance,13299,21
1878,Alice,Operations,11973,27
1879,Bob,Operations,6759,11
1880,Ian,HR,3031,8
1881,Ian,HR,10565,25
1882,Eve,Marketing,8833,24
1883,Frank,Sales,9393,18
1884,Ian,IT,4246,20
1885,Jack,HR,12356,23
1886,Liam,Marketing,5319,2
1887,Kara,Marketing,4106,2
1888,Ian,Operations,5857,15
1889,Bob,IT,3685,4
1890,Alice,Operations,6753,6
1891,Kara,HR,5751,29
1892,Charlie,IT,4147,10
1893,Grace,Operations,8197,21
1894,Bob,Sales,6763,29
1895,Grace,Finance,6636,15
1896,Eve,Marketing,11649,19
1897,Charlie,Marketing,5950,20
1898,Jack,Sales,5405,22
1899,Ian,Marketing,13384,5
1900,David,Sales,4167,17
1901,Hannah,Sales,5650,7
1902,David,Finance,9020,14
1903,Hannah,Marketing,13197,18
1904,Bob,IT,7044,25
1905,Bob,Operations,13626,8
1906,David,Operations,9361,12
1907,Ian,IT,3307,29
1908,Eve,Finance,3204,16
1909,Jack,HR,9690,15
1910,Kara,Sales,10138,15
1911,Grace,Marketing,3986,14
1912,Kara,Operations,7232,8
1913,Frank,Operations,8065,13
1914,Frank,HR,14997,17
1915,Frank,Marketing,6895,7
1916,Jack,IT,13955,28
1917,Charlie,Operations,14003,6
1918,Kara,Finance,9093,11
1919,Frank,Sales,14549,20
1920,Charlie,Sales,10728,15
1921,Alice,HR,7949,4
1922,Eve,Sales,6825,13
1923,Hannah,Operations,6166,18
1924,Eve,Operations,14978,29
1925,Hannah,HR,12481,28
1926,Hannah,IT,7163,28
1927,Eve,Marketing,11570,16
1928,Eve,Operations,13433,6
1929,Kara,Sales,8407,30
1930,David,Operations,8093,19
1931,Jack,Finance,9420,28
1932,Hannah,Marketing,11947,29
1933,Kara,Marketing,7118,28
1934,Ian,Finance,4843,5
1935,Bob,HR,14278,26
1936,Bob,IT,6529,28
1937,Hannah,IT,13886,10
1938,Hannah,HR,6250,18
1939,Frank,Marketing,4445,22
1940,Kara,Sales,11098,13
1941,David,Operations,10809,2
1942,Frank,IT,13793,13
1943,Bob,IT,6602,30
1944,Liam,Operations,14089,22
1945,Alice,IT,10039,28
1946,Ian,Operations,12653,11
1947,Alice,Marketing,4957,26
1948,Eve,Operations,7398,21
1949,Eve,Sales,12744,28
1950,Ian,Operations,14329,15
1951,David,Marketing,14471,30
1952,Grace,Marketing,11880,5
1953,Alice,Marketing,14938,30
1954,Ian,IT,12861,20
1955,Hannah,IT,3642,2
1956,Hannah,HR,5858,11
1957,Eve,IT,11011,22
1958,Bob,Finance,13553,18
1959,David,IT,7486,21
1960,Bob,Marketing,3359,4
1961,David,HR,14864,23
1962,Hannah,IT,14279,23
1963,Grace,Operations,5129,20
1964,Jack,Sales,9215,28
1965,David,HR,5047,25
1966,Eve,Sales,12231,13
1967,Eve,IT,12895,18
1968,Jack,Marketing,14352,6
1969,Bob,Marketing,7727,7
1970,Liam,Finance,11068,7
1971,David,Finance,13583,16
1972,David,Sales,4468,12
1973,Kara,IT,5295,30
1974,David,Finance,11666,18
1975,Frank,Operations,10543,21
1976,Frank,Sales,11258,27
1977,Kara,IT,11523,1
1978,Kara,Sales,11017,20
1979,Frank,Operations,3573,19
1980,Frank,HR,7296,19
1981,Liam,Operations,9583,3
1982,Ian,Marketing,9429,23
1983,Hannah,IT,13493,20
1984,Frank,HR,5052,1
1985,David,IT,13337,26
1986,Grace,Marketing,10283,19
1987,Hannah,IT,3923,26
1988,Alice,Finance,12279,25
1989,Alice,IT,9268,2
1990,Ian,Sales,7248,25
1991,Eve,Sales,10777,27
1992,Hannah,Marketing,4886,23
1993,Frank,Operations,12194,4
1994,Liam,Finance,12301,30
1995,Ian,IT,14666,22
1996,Bob,Operations,4002,27
1997,Alice,IT,11775,30
1998,Jack,Marketing,3393,2
1999,Frank,Operations,3213,13
2000,Alice,HR,13338,15
